,0,1,2,3,4,5,6,7,8,9,10,11
0,0.0006833690182524467,9.277364328543469e-05,4.3266516991766565e-05,2.5822039675743896e-05,1.5524775134083583e-05,1.7539715145485093e-05,3.4739526733534625e-05,2.5212015196422607e-05,1.2686263610940722e-05,1.1005805232422933e-05,7.705249031361113e-06,3.0325281544640386e-06
1,0.001025760427934153,0.0003091418516008992,4.795868534054772e-05,2.3800459482847325e-05,1.1183669732131223e-05,1.4378934510076483e-05,2.4549416225553337e-05,2.6033372287052012e-05,1.338418830142552e-05,9.875866869952402e-06,7.261225845142057e-06,1.5793834154712148e-06
2,0.0007501418279824303,0.00019652042435510614,5.8852339071049556e-05,2.4075451325028713e-05,1.274653326378405e-05,1.5256300153633555e-05,2.5539648410575982e-05,2.697710804513518e-05,1.5943491088977602e-05,1.1560540501235387e-05,7.854736673567933e-06,1.802271537806756e-06
3,0.0006854027822397336,9.693803207008624e-05,4.505303759386784e-05,2.2616113953048185e-05,1.2218900764082719e-05,1.4424162608985052e-05,2.2788693706349043e-05,2.6321888099318838e-05,1.4405776461192387e-05,1.3481912425870336e-05,7.467009623951526e-06,1.4698921081654372e-06
4,0.0009797147596422608,0.0004227749634043468,7.058149126153339e-05,2.424355971840299e-05,1.4226564005688804e-05,1.712676033627719e-05,3.162926791496236e-05,2.7810429904613037e-05,1.4094721848323388e-05,1.2303320342811196e-05,6.987563807570041e-06,3.837470387679787e-06
5,0.0007625210609860559,0.000105196636211432,6.165853072497671e-05,3.311347923844661e-05,1.5123858069589756e-05,2.2539645959054525e-05,4.064993671294281e-05,2.9073371041289606e-05,1.4810682425486052e-05,1.428716531454879e-05,8.637520721777037e-06,2.7715629211956103e-06
6,0.0008500119718163384,0.00013452570202270695,7.57007315947387e-05,4.092055671987639e-05,2.1239364173197828e-05,2.786014899020697e-05,3.643710661673021e-05,3.503905755818638e-05,1.5486681272260167e-05,1.2534915832727323e-05,7.716184548509931e-06,3.722495801847127e-06
7,0.0020796705755302632,0.00041568845688783295,0.00010831550363708747,5.9905301898422524e-05,3.4219685581458336e-05,3.7430694478841716e-05,5.2756961354282836e-05,3.7109058022186936e-05,2.162830241519734e-05,1.6445757632541444e-05,1.3695833634192637e-05,8.434121542924675e-06
8,0.0014435110989997274,0.0003921464140346317,0.00010342127901545292,6.315491000450393e-05,3.3315475740852456e-05,4.0494383110557386e-05,5.867040827366588e-05,4.344851538837327e-05,1.6210448918578233e-05,1.397051888419731e-05,5.954418693066976e-06,9.069847299483429e-07
9,0.0014234871565428837,0.00028642642934320736,0.00011284697481899101,6.51044055962552e-05,2.4764026471263172e-05,3.7312040935039874e-05,4.4636958285121615e-05,3.261915887358575e-05,1.443468686523414e-05,1.0817745812405716e-05,8.118518421008009e-06,4.101657724652836e-06
10,0.0012205125224326089,0.00016041074872582018,0.00010991296356065584,6.95256449934287e-05,3.256781528811505e-05,3.903688668100111e-05,5.473103698003125e-05,4.009287976294637e-05,1.889469337643475e-05,1.5462591573830888e-05,1.3208881638171949e-05,1.0816260071252422e-05
11,0.0014449642533335186,0.0003001266890271876,0.00012056298617548948,8.102695661004323e-05,5.044081635095727e-05,5.897063589026916e-05,7.79536324088163e-05,4.867901555541551e-05,2.3352365091163254e-05,1.8435524742575698e-05,1.605036214621815e-05,7.101241357571306e-06
12,0.0027995385335879805,0.00021720680437599935,0.0001401198826343993,9.455051501420683e-05,3.9701568529499525e-05,6.104116288912812e-05,9.091839943602795e-05,4.7768115674333895e-05,1.8562161820366032e-05,1.502945125539752e-05,6.657777574851618e-06,1.5303575521408634e-06
13,0.0018903692851618753,0.00024803530912164285,0.00014884859954532737,0.00011362878567424659,4.950661625620658e-05,7.231255520052756e-05,9.4281363950042e-05,4.801206273191633e-05,2.0264811938807764e-05,1.4991553958116524e-05,1.0326984619021697e-05,6.399210386244585e-06
14,0.0021471580871350497,0.00022285460095585933,0.0001770663983852896,0.00013349476298921777,5.701981992546201e-05,7.074363861153435e-05,9.60025856685483e-05,4.526269405467466e-05,2.0307558901569553e-05,1.6683023837369706e-05,1.5130455865445306e-05,1.1187131863350615e-05
15,0.0014944637739419072,0.00022798335630400487,0.0001690878110445698,0.00010889782616176999,6.974232741927351e-05,8.89239943509655e-05,0.00011051525040744784,5.157571059588828e-05,1.5246040344090547e-05,1.1363036840736724e-05,8.411768220639715e-06,6.794407103489388e-06
16,0.0025590352069348623,0.00027920629576249706,0.0002462845140262684,0.0001375606549857536,7.605979560989711e-05,9.636635206788924e-05,0.00014981665022471293,6.574086359210964e-05,2.1481057906978254e-05,1.4148405835820323e-05,9.016698599047547e-06,3.1737713439754414e-06
17,0.0016312635572989086,0.0002154589820036009,0.00019939375523909288,0.00015133607941786797,6.170921343927266e-05,8.254955185333054e-05,0.00014106387927471508,5.891313558494913e-05,1.5312613954946478e-05,1.1680525745313854e-05,6.9724669690853975e-06,3.193931576106479e-06
18,0.004119919690587583,0.0004507899788934636,0.00029354678380237283,0.00016232560419366865,0.0001280370727964391,0.00013953883723408344,0.00015235706442858233,0.00010186351678734914,6.745227469566643e-05,6.59146699035773e-05,6.420797984427064e-05,5.377393652293983e-05
19,0.003992905328113525,0.00038335579428467497,0.0003071001476408365,0.00017045711222006223,0.00012248332790398348,0.00013685960184177574,0.00015601349071442635,8.138656699724539e-05,5.33357272556516e-05,5.1133923692680625e-05,3.42145171998709e-05,1.3705922652740771e-05
20,0.0037959611799242734,0.0002511480585148409,0.00022788400050281464,0.00012274832758751243,7.901979892682468e-05,0.00010055073163011517,0.00015318411359381255,7.984510115430557e-05,2.8689012533109434e-05,2.1368334898234618e-05,2.047560953206298e-05,1.5773555797631676e-05
21,0.001958560501644451,0.00022376975021356685,0.00021759452022746225,0.00012911621376918118,7.637493175262416e-05,8.490207220229027e-05,0.00014082540460351638,8.442181716033632e-05,1.8778777396856523e-05,1.5868396241844692e-05,1.4457154466269813e-05,3.8250041538760895e-06
22,0.0015084113118696816,0.00018027696381503355,0.00019466696290771284,0.00010392725902580263,7.299986347551685e-05,7.908167646558903e-05,0.00013611127832538605,8.567612071651588e-05,1.4580425691381448e-05,1.4033549825359406e-05,9.191652636623669e-06,6.22163762055488e-06
23,0.001242849568410273,0.0001918212500166429,0.0001973664198569326,0.0001271236599547722,4.8915566253526777e-05,6.63426408524599e-05,0.00013087890962869216,8.182440780109283e-05,2.2092710030787913e-05,1.989859617384829e-05,1.7008004365577463e-05,9.978459403377517e-06
24,0.001955632850497394,0.00021217071531756792,0.0001951642572116132,0.00010864522596670872,6.132708476204995e-05,7.084751055315238e-05,0.00012651322648430917,8.329620338402463e-05,2.0371565641574346e-05,2.018906820180548e-05,1.6139846544003536e-05,7.053922210477891e-06
25,0.0013620032247632955,0.0002115400545394748,0.0001992535860114478,0.00011071435977970436,5.605585689092708e-05,7.027348773214686e-05,0.00012961639806788932,5.5786421436286026e-05,2.0532783837700702e-05,1.4237217003631525e-05,9.572888429780189e-06,1.4080588746755103e-06
26,0.002606330984670659,0.00025531460853570656,0.00021783460051269884,0.00012896143200303233,5.791335233039796e-05,9.198412176967553e-05,0.0001678065314180181,6.863266197307475e-05,2.581975940321844e-05,2.1612897613898024e-05,2.0008179799036874e-05,1.4868322849629887e-05
27,0.002046436267095408,0.0002964813796730279,0.00021824211402734204,0.00012565064757287113,6.64199883431138e-05,7.794330836868144e-05,0.00012695433340171724,6.932651237278421e-05,3.0034868040690092e-05,2.0342984731027883e-05,1.6510582154098856e-05,6.339812073193848e-06
28,0.0028948267767112197,0.00029019180447389573,0.00021052494815629197,0.00015316150165745057,9.14427084907125e-05,0.00010776097888478746,0.00016670454055617049,9.599687585820333e-05,4.109955141203777e-05,3.936419091627138e-05,4.0844653560033414e-05,3.50254380780667e-05
29,0.00354981334369412,0.0003000250353975191,0.00026031308826808845,0.00012717217117284775,8.722655483641417e-05,0.0001162719862033713,0.00015253639038865398,7.033812979708462e-05,2.7568434066067667e-05,2.879188703089945e-05,2.3103404610873955e-05,1.4846646031994327e-05
30,0.0027946729588502026,0.00040355865232176376,0.00029829928201291733,0.00015527351483247552,7.373459242365283e-05,0.00011484347143540735,0.00013444222542068968,7.619277704969255e-05,3.5810548999269606e-05,3.1928915978310016e-05,3.0429897408438315e-05,1.9968051140534477e-05
31,0.002542702797101178,0.0003948731771189436,0.0003278780769387199,0.0001260199908926382,6.525000682576437e-05,0.00012153955537008227,0.00016348434639993408,6.602450427665615e-05,2.3927863681009235e-05,1.994189146552858e-05,2.87579135829219e-05,2.1981667585983498e-05
32,0.003026806296791461,0.00045681739186914893,0.0003464349974918783,0.0001429677597895664,8.984991337535536e-05,0.00010831867589034948,0.0001746494613193452,8.244171292792269e-05,1.88529278251854e-05,1.988284346858247e-05,1.3377927142182275e-05,3.312039021476148e-06
33,0.0030488808070399304,0.0005341777095964062,0.0003564431434350136,0.00019285458865152366,9.9421640282779e-05,0.0001306352882159484,0.00018273153637353616,7.971550361127392e-05,1.8468730714190592e-05,9.850371896554268e-06,9.355432834838766e-06,1.948937652499531e-06
34,0.0032266359651301805,0.0005373347834214972,0.0004515552625335935,0.00018038644276992393,9.441757379383252e-05,0.00011855951301304626,0.00020688359698238935,0.00011773127654463339,2.850063447112916e-05,2.688696870386e-05,2.742865409226911e-05,2.1420812790102385e-05
35,0.002856219237559265,0.0005206885410228532,0.0004020697004149121,0.00020598816231390778,9.630439785723865e-05,0.00015138541773566155,0.00021156133263265593,0.00010942676946577414,3.3448093280758655e-05,3.285856675337646e-05,2.4895007403875237e-05,8.846756872038025e-06
36,0.004164065698304235,0.0005274275238701629,0.0005091152615932515,0.0002337450065309755,0.00012661712268076687,0.00013637560694544095,0.0003028205633397548,0.0001364762956055219,3.450792843543003e-05,3.80014665235807e-05,3.640783819244699e-05,3.1737395879052045e-05
37,0.004037876536566056,0.0007020705644880882,0.00040754813989738267,0.00022483269290555304,0.00012498072575177187,0.00015519336660002844,0.00028667181896193853,0.00014725823710070652,4.388738650455391e-05,2.668889605610789e-05,2.873349012588733e-05,7.036151235139266e-06
38,0.0032005571850712167,0.0006218616489723386,0.0004269379092954256,0.00024030307588043717,0.00011431045080549349,0.00017150266923794254,0.00021286893833467215,0.00012691607506505015,2.325511787188114e-05,1.3054564074922302e-05,9.637527407621944e-06,4.231263549469156e-06
39,0.003173819509633493,0.0006262031540403689,0.00041274835423436065,0.0002538811838278959,0.00014422704464817323,0.00014935480916115605,0.0002274804054571217,0.00010239630009416962,1.7581996566516114e-05,1.594361607282696e-05,9.198583690615282e-06,4.026298635944445e-06
40,0.0028647834224102553,0.00048431488784958873,0.00039439884067573786,0.00023926850032124665,0.0001149704798545708,0.00016348010437824362,0.00022942439257981871,0.0001195923676822441,1.5048639036886806e-05,1.3469049814256836e-05,1.2029114103338246e-05,6.26517381958721e-06
41,0.0024881641360697477,0.0004775154867156348,0.00036984573600183586,0.0001814937704194153,9.389304824233714e-05,0.00013430156187773125,0.00019537854772668493,0.00011157911152982346,1.6084535680558634e-05,1.8951474997656085e-05,1.5738819748232505e-05,9.328991648979592e-06
42,0.00375475331981326,0.0004213469979415253,0.00032783187749452696,0.00016712048882804443,9.440541193923664e-05,0.00014379514054187735,0.00021233831840499593,0.00011437519109037296,2.036005168703093e-05,1.5046523994600568e-05,1.1140537134965795e-05,2.1874071169646494e-06
43,0.0024721142329761515,0.00040722492176230486,0.00033678895088878164,0.0001497007071500795,7.44351678389174e-05,0.00011174381985335418,0.000222545164947603,0.00010222018381982407,2.1054738038836387e-05,2.056196952885923e-05,1.8161715912435245e-05,1.412106414887682e-05
44,0.0028744677776716267,0.0003562310934205965,0.00025104527887141677,0.00017022878112654254,8.684140385392548e-05,0.00012455441147405668,0.00019895653879401559,9.332699966642514e-05,4.1779557082206694e-05,3.1963217620416444e-05,2.628673835063281e-05,1.4524904036474966e-05
45,0.0021141201037687056,0.00030234203574724705,0.00024587826849552664,0.00014088000784545578,7.762014272726526e-05,0.00011320335571603526,0.0002234963881955596,9.500538264326899e-05,2.5511442513363917e-05,2.4219858022681127e-05,1.2100558379919992e-05,2.3252875343090458e-06
46,0.0027581528422318947,0.0002822879311244596,0.0002741786187095346,0.00014372346832205549,6.756292119145813e-05,9.781385669967953e-05,0.0001977367257950391,0.00011687051100609976,1.8337876257567626e-05,1.732660951387041e-05,1.4696943129938914e-05,1.0862924623127228e-05
47,0.0023426520364528583,0.00028826601852494565,0.00021182795242803758,0.00011003674230628499,6.380315405947286e-05,9.378820326990377e-05,0.00014605538664276853,7.953967129291774e-05,2.730464932878733e-05,2.461607832184081e-05,1.8390408879144083e-05,1.0679586466721958e-05
48,0.0018449233892802706,0.0002992530298006782,0.00022304005640604453,0.00011180952385704865,5.7638542404239835e-05,7.451874367471528e-05,0.00014054861202092306,8.378235337819046e-05,2.1034305209765158e-05,1.7931477001213906e-05,1.8121928166158835e-05,9.18994278534861e-06
49,0.00268839251776112,0.00027152356114643425,0.00020046215978135993,0.00012309825213598522,4.616355654038868e-05,8.748963208073174e-05,0.00012393837380880976,6.109995047091906e-05,2.1967541126445134e-05,1.6910981653085322e-05,1.83604720157983e-05,1.2299404043796644e-05
50,0.002405775181535358,0.00027167797252727524,0.00021656002672898467,0.00012693892778850487,6.25384179450659e-05,9.692148834168937e-05,0.00012819096020947379,7.736507978024547e-05,2.6149366914049335e-05,2.8043174740125085e-05,2.795556371853783e-05,2.3253933091916185e-05
51,0.0022237170005016947,0.00026581481641029393,0.0002283016484279474,0.00013061963527634163,5.513403598540564e-05,8.036745677363005e-05,0.00014047000938618388,5.869520751670339e-05,3.3765067873110126e-05,2.9333747751598306e-05,1.669083663164597e-05,2.927755366993986e-06
52,0.0035935785090655177,0.0002448451345235694,0.00022310979319745852,0.00011257947794997113,6.545180815959137e-05,9.071898265890765e-05,0.00014647909806033408,8.459597868320518e-05,1.746314539297561e-05,1.3300955749830633e-05,6.6842127312922814e-06,7.587811402580111e-07
53,0.0026633454964093803,0.00031986727665001956,0.00023188861258977735,0.00011882908274656275,6.010164834744659e-05,9.386533829654027e-05,0.00014742584391530292,7.623144685047529e-05,2.39223080672238e-05,1.7802825719508807e-05,1.2469869925207208e-05,8.756359030168982e-06
54,0.003488191149422757,0.00031196545658373077,0.00024573476263828087,0.00014699741171040972,6.544304782506595e-05,0.00010863757147638393,0.00015073939914600487,9.094162998065927e-05,3.565332575738506e-05,2.6692260660084962e-05,2.358135779816265e-05,1.7230262528755702e-05
55,0.0025701637344394367,0.00037912929035329677,0.0003199992070221924,0.0001581188799109141,9.83128167480691e-05,0.0001200869971556961,0.0001601210223784817,9.560404809595279e-05,3.706928461981632e-05,3.0291396549965494e-05,2.1256996023033064e-05,1.3193068673939232e-05
56,0.002315976186092366,0.00040243892744515705,0.0003947676851250593,0.0001923931200048633,9.352622871871142e-05,0.00014578312693233983,0.00016355054915196808,9.62848781745089e-05,2.6572439112541083e-05,1.4466931209317805e-05,1.3031632042147185e-05,4.345833360730467e-06
57,0.0025853958783124613,0.000395804432450266,0.0003820266460341214,0.00019170773557162138,0.00010087634249746613,0.00015664771373612103,0.0002257585035255508,9.031208889439937e-05,2.319938676998351e-05,2.2029052853094587e-05,2.2276912708864824e-05,1.6536396139560132e-05
58,0.0024631631384418934,0.00035723725693020714,0.000336774434424075,0.00021258448940808284,0.0001260384412054681,0.0001378599940440124,0.00020470663849150498,9.99048261092157e-05,4.248786636589616e-05,4.2253384564268664e-05,3.606197546817028e-05,2.2674151553118186e-05
59,0.004258337740516847,0.0004755876951726943,0.0003660156511930678,0.0002402805734123871,0.00012303627274535677,0.00017692252568533308,0.0003120187990213668,0.0001475910833200792,3.0485902021095882e-05,3.916572236646417e-05,4.435375981499775e-05,3.485577356158224e-05
60,0.0032358456687095736,0.0004679102973133685,0.0003687638819507771,0.00021457286322482024,0.0001214028875438089,0.00018804638807523588,0.00024381145545782562,0.0001535342280826276,6.20138447155351e-05,4.439531288801885e-05,2.6139046944397546e-05,1.2890613096833873e-05
61,0.002627180754801805,0.0004804353952947523,0.00038724035845877114,0.0002622573560834248,0.00013809363761775666,0.00022633315695755934,0.000309050514735408,0.00020158212112789272,5.8448460228409324e-05,3.427119331495701e-05,1.3033884337811168e-05,2.8016553693038553e-06
62,0.002812959121100626,0.000467654404810278,0.00038714562097281845,0.0002423208095953649,0.00010130698513461064,0.0001945350060613355,0.00028972274231403827,0.0001920041309349072,4.022353721705693e-05,1.7372809503018765e-05,8.108492819943699e-06,4.326215756493737e-06
63,0.0027603104926643223,0.000661683898788792,0.0007191508274168566,0.0004171715980911548,0.0002104276572441924,0.00036277309656092575,0.0005633096777234206,0.0004253721501379834,0.00013492759313996194,0.00010398594557282986,4.59160910222438e-05,1.209420508985204e-05
64,0.002157160886860726,0.000565232161692541,0.0005065771638526159,0.00032616058492599374,0.00015766966644941536,0.0002893321225596794,0.00040636899864140383,0.0002670816071198775,9.239617189332026e-05,4.6216629419118164e-05,2.6465400456187204e-05,3.4372207779923607e-06
65,0.0029500448258856877,0.00042743584491172044,0.0005465491544584992,0.00023769690855820395,0.00011603860647206285,0.00021533814734815994,0.000251610633965712,0.00020279383128941485,5.971868618505892e-05,3.595133909545004e-05,1.4054692632439385e-05,1.6048235734321343e-06
66,0.002213936297820233,0.00036432859475177753,0.00043033965373425696,0.0001864952062053387,8.543169249843113e-05,0.00014252202269112192,0.0002014838880125788,0.00013568371160535217,5.15521151619989e-05,3.8517282133477195e-05,3.5367324817739046e-05,2.609871305890999e-05
67,0.003326727967720691,0.0003714004426060653,0.00036366733838408635,0.00018350943879180865,7.82829225677826e-05,0.0001098212278718521,0.00019045255998128636,0.00011026974246575904,2.2952684016376146e-05,1.5352382770510818e-05,1.8877393002817964e-05,6.682368327010804e-06
68,0.002464453898305099,0.0003615753791030369,0.0003373582304329434,0.00019157254016365866,7.527046405001506e-05,0.00010263800224354624,0.00016658541765378766,0.0001371477173261855,4.118764562245696e-05,2.9441114777554226e-05,2.535262758160768e-05,1.7616330099016245e-05
69,0.00405832774840351,0.0003957430788274075,0.00030919299633356076,0.00020127946321896,9.804873459119256e-05,0.00011209162194656686,0.00019426602074932106,0.00012871477597050567,4.898744658060858e-05,4.202341456814042e-05,3.807229386834281e-05,2.5573880619681997e-05
70,0.0024355285221763947,0.0002720903851339877,0.00023904400363196896,0.00014695825956260994,6.194869079872265e-05,8.728914974159599e-05,0.00015236159097382725,9.164881372511205e-05,3.099579052322161e-05,2.403060100080082e-05,2.269948172199846e-05,6.463059835566484e-06
71,0.0023840720573586978,0.00033257507194993315,0.00021004587184190473,0.00012477648456147257,5.964879414438221e-05,8.764901601016786e-05,0.00014844728212151296,8.721243674684517e-05,2.5496213489215894e-05,1.8030742360817545e-05,1.1196448504644808e-05,8.153784703964725e-06
72,0.0018943260869807841,0.00022078455956785626,0.00021851922547680061,0.00012166758552756529,5.303031029459658e-05,7.321728729869432e-05,0.00013319065875372831,7.172995151200007e-05,1.541077101616951e-05,1.699494258512795e-05,7.162277627329509e-06,3.037668195899997e-06
73,0.002915607750765048,0.00039446444458482563,0.00028342112039789083,0.00020481190226196854,0.00011748448807101458,0.0002136366544579252,0.0003353813304863212,0.00022117654379354252,4.355765434475554e-05,2.3914327605869243e-05,1.4707197886596274e-05,3.110846492404562e-06
