,0,1,2,3,4,5,6,7,8,9,10,11
74,0.002311264038049241,0.0003530243196149493,0.0002580922539733444,0.00018304794904687007,8.38599139470993e-05,0.0001257246695939537,0.0002204096683108812,0.00011357278702604702,2.8611867751647957e-05,2.1814661265481213e-05,9.370085439533558e-06,5.221041414702284e-06
75,0.0040082736473857,0.00032205761098062476,0.00026603662872335207,0.00016326493984137076,0.00010825454252050764,0.00014000856542580826,0.00018792516152643657,9.970779539579091e-05,5.091165749728015e-05,4.378913095222189e-05,4.095379968614156e-05,3.047638904757585e-05
76,0.0029925057520101645,0.0003307215613700543,0.000281874578337485,0.00014879554651038283,9.1066605848581e-05,0.00015858001749976486,0.0002214667922247748,0.00011441285511994335,4.809808448321153e-05,4.1472422930896954e-05,2.1836248161771042e-05,5.766633722961832e-06
77,0.004191941151119587,0.0004467397035193204,0.00026502881032881663,0.00015590162373692882,8.908331486291782e-05,0.00011943877272009875,0.00019178155940094058,0.000115576348844615,4.342901790906858e-05,3.9804376839306905e-05,3.698109623220934e-05,2.9977931144062694e-05
78,0.0038633695107621506,0.0005643515488649743,0.0003048311660163365,0.00016697732699357912,0.0001076897549311347,0.00012411962329086077,0.00016735108257979965,0.00010722076853858448,5.6466869953352294e-05,4.8159677060974225e-05,2.7091360409584645e-05,1.560848737307938e-05
79,0.002295929169913111,0.0003385418739373128,0.0002720243608010882,0.00016350521744263441,7.037317661105708e-05,0.0001131202040359431,0.0001607851617554052,8.159144377154567e-05,2.6239578302090155e-05,1.852271173820851e-05,2.0613557430114387e-05,2.3799988174805943e-05
80,0.0031795348303326728,0.0005093312517166613,0.00038855246674776697,0.0001938986180383446,0.00010624566460176973,0.00012782783448489246,0.00019416124211562894,0.00011241746406185385,1.5930699169569813e-05,1.315200744107128e-05,1.3542405810085256e-05,1.1771782530321735e-05
81,0.0022230257135284455,0.0004088811141548871,0.0003090826551709577,0.00018963380778706657,9.240336597663965e-05,0.0001633804497388432,0.0001684412311829953,9.786664719825609e-05,2.277735440073862e-05,1.83276340571272e-05,1.740547652982217e-05,1.2663102848898195e-05
82,0.002869476685626306,0.0004456541516012057,0.00029551587549972084,0.00015595352160344592,9.204989577404416e-05,0.00015452319395159935,0.00019323270556054447,0.00011627192332645671,3.267603820048585e-05,2.8140178943905756e-05,2.5671674492237482e-05,2.4452806428598706e-05
83,0.004272760621619375,0.0005018792206734045,0.00040981621362373954,0.00021926637456779865,0.00012294221399948267,0.00016380120591154832,0.00022170652579481376,0.00010893439544206258,2.5666787208770668e-05,2.321482202205516e-05,2.2567206038413293e-05,1.3682893317625554e-05
84,0.00388976276672506,0.000531928202631009,0.00038312980035223757,0.000206680110315554,9.543529056273933e-05,0.00013674191529844393,0.00019491931906802915,0.00010387629007319836,2.56313268432282e-05,2.6731122852158045e-05,2.3703214676219353e-05,2.1897317033701416e-05
85,0.003954608102187352,0.0006202647066105703,0.0005208203725962211,0.00024806430727559406,0.0001213366914152689,0.00016009548975805797,0.0002230937273887558,0.00010682754823442288,4.752533268599465e-05,4.037381207265002e-05,3.3343728348526106e-05,2.4767250262970187e-05
86,0.0035286934813168204,0.0007317649711773771,0.0004905894501877375,0.00021714696761062063,0.00010327367949289707,0.0001573645096433883,0.0002293139264556094,9.890181114554921e-05,2.2034720782061335e-05,1.4480926118356207e-05,1.8151716107161558e-05,1.0395885204201003e-05
87,0.00337631513779659,0.0005835629857281912,0.0004364611782954813,0.00024232831437085215,0.00011264711489552018,0.0001845408364913411,0.00025595795182198344,0.00011789557352180914,3.7178474386841437e-05,3.483961710492662e-05,3.712727703200274e-05,2.369286895649882e-05
88,0.0032202576358031365,0.0007272881353144286,0.0005658266888887105,0.0002492814729611292,0.00010173961154775853,0.00024976113421792473,0.0002304932413608185,0.0001112478796560506,2.9944516763466908e-05,3.0020642132354702e-05,2.0135961108280753e-05,4.723220891501905e-06
89,0.004237372713206518,0.0009141789331529847,0.0005749201648976178,0.000275300891839184,0.00010233122212293497,0.00018399195319627483,0.0002521896722496224,0.0001190203172015302,1.8796580646899795e-05,2.1667448860200793e-05,1.6590995770733887e-05,1.2842336159140004e-05
90,0.0033996114580867984,0.001023436381649884,0.0005711071870514982,0.0002913804554347215,9.17277671246468e-05,0.00015586139731923416,0.00023619384645549556,9.60288021130739e-05,1.4358263105469119e-05,1.5288082711668206e-05,1.057124835992711e-05,3.291156387960022e-06
91,0.0038352277787472976,0.0011895961483985404,0.0005501335283596469,0.00026872041250029284,0.00011472021989665454,0.00027888067033334505,0.00032827281626415913,0.00029138625505506103,2.6556031897321784e-05,2.578759250335007e-05,1.615828532756634e-05,3.472151310352669e-06
92,0.0031943256076572097,0.0009368051771320017,0.0004718115476308689,0.0002670886670575083,9.493837546870054e-05,0.00014234716387492247,0.00018118387837919568,9.805907224050556e-05,2.8746307434531722e-05,1.818776513573539e-05,1.3935577103636561e-05,9.332100534186832e-06
93,0.0038729839182886517,0.0007795443348384098,0.0004867894264822573,0.00024989683581704843,7.701263663144029e-05,0.00017113429667796996,0.00016444933127153806,9.083861327231356e-05,2.1373722141195525e-05,2.107979232930476e-05,1.7486989690951305e-05,1.0116667019009702e-05
94,0.003296941725594756,0.0007433340764019586,0.0004263919448852033,0.00023066970393151827,7.800467049333827e-05,0.0001820360367456369,0.00014590606289620274,8.93897688481477e-05,1.699992513878264e-05,1.5311173367239384e-05,1.184981864377693e-05,2.036365619124294e-06
95,0.002490111633723364,0.0005827785557614887,0.00035370039853185756,0.0001792047770112941,8.435264902326035e-05,0.00021337480445807793,0.00016762617328031806,7.78420530328371e-05,1.6726582641546845e-05,1.6735304897160265e-05,1.4908847711704647e-05,1.2318413412330024e-05
96,0.002556719879462237,0.0005553971257975955,0.0003047006200878731,0.00017136748659310626,6.86108140677749e-05,0.00023111244214978007,0.0001540054243615368,6.94117310268956e-05,2.144827425601524e-05,1.9819922096817407e-05,1.3193812678912803e-05,4.8359988289061935e-06
97,0.0025721963154311475,0.0004241672156596273,0.0003165825709026609,0.00015755600407668842,6.58237399875361e-05,0.0002742852566568573,0.0001575098096469921,6.98401978462533e-05,1.439106052675035e-05,1.2743797427723937e-05,7.2805819572947614e-06,1.4930248175173604e-06
98,0.0025030998415826143,0.00040477744066621477,0.00030173781972379123,0.0001714020545477979,7.31797442421853e-05,0.00019320973498669565,0.00013829342007106195,6.896532900949811e-05,2.264706550585802e-05,1.1360390574998785e-05,7.10518659977187e-06,4.429355983673936e-06
99,0.002167170019595727,0.0003871315149966825,0.00026326169533960007,0.00015261681147711608,7.815241637534042e-05,0.00010546304999637789,0.0001247502810933245,7.25501240894728e-05,2.91557616230381e-05,2.385730130442979e-05,2.2971976526921775e-05,1.6769717633550222e-05
100,0.0026413553653622766,0.00045718949260607707,0.0003171448654583124,0.00015240117657982748,9.175023160423734e-05,8.835870817560847e-05,0.0001443244217151242,9.295940098486975e-05,4.069802497250076e-05,3.694346445548075e-05,2.823075746876028e-05,1.4279989371694366e-05
101,0.003066838133315247,0.000413603683900083,0.000317278768020317,0.0001354142335323239,5.815377193130189e-05,8.103642273513485e-05,0.00013115542772183014,6.28025055638128e-05,1.6508101670415666e-05,1.2994850263596717e-05,1.2583821155262937e-05,1.131942935997991e-05
102,0.003268990639733839,0.0004138908117135503,0.00032321024560666916,0.0001334038940118202,7.459050328120414e-05,9.061180481032115e-05,0.00013934611843069433,8.192576371464503e-05,3.414998652913156e-05,3.245848485339989e-05,2.4431054360162385e-05,1.5474649731202035e-05
103,0.0029354145066779734,0.00029789540440106066,0.0003005092009872264,0.00015642911915035387,6.513090668546363e-05,9.285395529075132e-05,0.0001379374450706287,8.571853720071145e-05,1.8262145767553392e-05,1.746693186903584e-05,2.5413725986165605e-05,1.8333588444796117e-05
104,0.0023890482038753007,0.0003809549645033574,0.00024076384186074668,0.00013297186939410864,7.19432648961431e-05,9.186923147274723e-05,0.00014699230305280787,8.472395364021525e-05,2.060752350614522e-05,1.3659848339448613e-05,8.961394613656328e-06,2.715830720737121e-06
105,0.00230659910923113,0.00042466191521468676,0.0003124522113664526,0.00014468699115680934,8.124688448078913e-05,0.00011860598569119642,0.00016158267647409482,7.419713405657344e-05,1.334496818117259e-05,1.3474771902644495e-05,6.2868649253103914e-06,1.6421827777806002e-06
106,0.0023617402199781045,0.00035069843727836525,0.0004703292453956712,0.0001522438602418393,8.882124753832296e-05,0.00010045481988517285,0.00016817073134481453,9.524186560276456e-05,9.678576562035717e-06,1.275898361664867e-05,9.416191215658056e-06,5.346087969764599e-06
107,0.0028830339073386353,0.00036295207420429824,0.0006204937896813055,0.00013844028415025984,0.00013709553954670454,0.00013609441039178543,0.00022237544544623233,0.00013068357918030586,2.6604709586061528e-05,2.4408111921334438e-05,1.971811506406163e-05,1.41777560676691e-05
108,0.003956088201843871,0.00034896006649353734,0.0007688008810241033,0.0001854682861179114,0.00020167104548818315,0.00017067068557955045,0.000284612698173394,0.00019933856447596054,5.634217253798298e-05,2.5319611658549388e-05,1.9654660891517224e-05,5.890018055355461e-06
109,0.0031211688421298395,0.0003565012059919789,0.0010347083480946426,0.00015562058651094948,0.00020582366784330352,0.00013636299763304478,0.00028363626247680617,0.00016907369787417,3.142060905287033e-05,2.6497837097849697e-05,2.168315832121785e-05,1.8693124413561158e-05
110,0.0025986278288932544,0.0003919564688144221,0.0010991115586875821,0.0001888596410196272,0.00023767077585815693,0.00013339995202050372,0.0002701262213557366,0.00018825489417565052,3.082263117448747e-05,3.035451348039161e-05,2.9008838549523954e-05,2.623422948960544e-05
111,0.0028866938186500033,0.00045266368029526507,0.001116141460284859,0.00016041951335205091,0.00020008828768487032,0.00013005346588472648,0.0003137762854867501,0.0001991951327539397,1.2191475711322552e-05,1.6296085435818025e-05,1.837683669607585e-05,5.153144086208435e-06
112,0.0024885530557461925,0.00042727921495695585,0.000994172776304565,0.0001674564881905898,0.00026197933295960587,0.0001242538959381225,0.00033633872070150454,0.0001886921858745704,1.6740189884647247e-05,2.0992422669816893e-05,1.555419424656303e-05,1.0885676809503702e-05
113,0.002357967684672432,0.0004138881196883196,0.0011406699521735984,0.00014107038031057866,0.00020099945811580255,0.00013550127561717565,0.00028205608337766137,0.00019370269480962205,1.2893752173310887e-05,2.2021542626451105e-05,1.0386207916128669e-05,3.483250265923704e-06
114,0.0034500803634253552,0.0004283669106133976,0.0015435202090963646,0.0001888002852365889,0.00023524093374204392,0.00014697055682874,0.0003314940842123495,0.00019257222555217474,2.4260872385678773e-05,3.30624775711919e-05,2.7312014026392717e-05,2.2880382225000926e-05
115,0.002409237442565348,0.000370327707653063,0.001389592126977969,0.00018957294554099093,0.00024802894318267846,0.00012443300428181513,0.000304115987348822,0.0001742153145931917,4.497126586932649e-05,4.37371042420162e-05,2.201079102989119e-05,8.45604455682168e-06
116,0.002840485371922588,0.0005268670960820442,0.001070129619719133,0.00019319564871493838,0.00016925548215627003,0.00015131195681058907,0.00039468267206520187,0.00017273444547634547,2.701671416577048e-05,3.02241162345403e-05,2.4380627218820535e-05,1.4390587169976282e-05
117,0.0026777467129922234,0.0006005568946262508,0.0011714928191197585,0.0002301136392306544,0.00019080350778929878,0.00011489399675274794,0.00034878402649827996,0.00018414000678004103,2.117169448035344e-05,2.175947011551216e-05,1.9099781900916675e-05,1.413307060592279e-05
118,0.00203641298740758,0.000551265822196001,0.0007420093859902566,0.0003114261966412404,8.709831235157016e-05,9.546257866611046e-05,0.0002028446073797133,0.00011283256701342628,2.1534809024081408e-05,2.0631202953263315e-05,1.8516386430549218e-05,8.035501275077442e-06
119,0.002597206021322484,0.0005600620646992352,0.00028219839030340233,0.00030880733726547447,7.055788026501314e-05,9.561688917212608e-05,0.00016475821732218839,8.556495990038396e-05,3.3519782020804364e-05,2.7758731240955175e-05,1.9290778403086257e-05,1.3967456346148063e-05
120,0.0024138845901293476,0.0007439908496577198,0.0001925964964989955,0.0002715596170813884,5.005075752251287e-05,6.872899406635437e-05,0.00011601024815045885,6.156918359940371e-05,1.8968761050631578e-05,1.5689049652554903e-05,1.563170950747838e-05,1.0249495803889104e-05
121,0.0023086690723531597,0.0007262549412663919,0.00018945595427241008,0.0002330987673493647,4.8255572872459077e-05,6.370479551675169e-05,0.00012317890891806556,7.777851692231047e-05,2.2865017288238406e-05,1.759718709284085e-05,1.825754653193302e-05,1.1225935079140902e-05
122,0.0017343160798981958,0.0004806493668144432,0.00015363881754104153,0.0002541569692366865,3.852675558352095e-05,7.341149315557824e-05,0.00011189231073508974,6.826668491307677e-05,1.9733082877871272e-05,1.3149872297222116e-05,9.100849793427464e-06,2.750977514502349e-06
123,0.002587235913858382,0.0004289987586676232,0.00019568415052123348,0.00019428394814865018,4.3354276235039954e-05,6.898425672459226e-05,0.00011712026515970533,5.836005913386963e-05,1.570378194925149e-05,1.2700060867070592e-05,6.535242593733291e-06,4.942699705369058e-07
124,0.002333620447762255,0.0003175123540092065,0.0001893475369283608,0.00011568413040319913,4.874627305802594e-05,6.991710255454603e-05,9.317570210066111e-05,5.4297078710968e-05,2.1591465173534505e-05,1.6206560633097204e-05,1.5034223031801483e-05,9.521646698767258e-06
125,0.0025585963475073777,0.000290082212102235,0.00019829864408680095,0.0001238067757535296,6.893519281695025e-05,7.49178250934481e-05,0.0001149095389989626,6.798009613393643e-05,3.2704224098700294e-05,2.5068694951543243e-05,1.984220857000606e-05,1.484501401295268e-05
126,0.0021915424524353434,0.00028992521651082865,0.00022225270929440106,0.00011437949329015132,4.837495178277174e-05,7.679925878441598e-05,0.00011458047317378457,5.976622556412982e-05,2.2567849065996164e-05,2.1238605822675353e-05,1.8778078371091713e-05,1.630159756685949e-05
127,0.002339004253648771,0.000441824025499401,0.00026717676372873427,0.00012583889870406743,5.8178313565804274e-05,9.88728165003008e-05,0.0001280311207467647,6.333605718127429e-05,2.0007047777796842e-05,1.6869683665524224e-05,8.058511321737766e-06,2.552064713605116e-06
128,0.002212157112887286,0.0004018778452953721,0.00033355399101191836,0.00011920321130773928,4.962273695365065e-05,7.491650645217463e-05,0.0001191006032088452,6.141059196494638e-05,2.0411118948291204e-05,1.0775874366809939e-05,8.705841200095245e-06,4.577125070148253e-06
129,0.002721160737327528,0.000400670724601419,0.00039566005319141806,0.00014006400127342843,5.659270930110601e-05,8.593338803008089e-05,0.00013345670963051657,6.947734145497024e-05,1.7689525651823477e-05,1.4211134893324253e-05,1.0677649951078465e-05,6.015768438833615e-06
130,0.0023365612878478714,0.00033722668432228204,0.0002893359259528354,0.00012559586105123673,6.031577263753285e-05,7.947725048720515e-05,0.0001193885004498873,7.074127986820364e-05,1.593237373961766e-05,1.2876170866542966e-05,8.813740609772811e-06,4.945794310752598e-06
131,0.0025891789114014145,0.00032089099776701755,0.00048762777324238573,0.00014666139385064106,7.417579685471023e-05,9.250350832763101e-05,0.0001661962082835089,7.881986244523592e-05,1.7740854151843845e-05,1.3967969246170034e-05,7.0719797378160365e-06,4.4938803596225e-06
132,0.002222014029306909,0.0004500678048276788,0.0005403052906805659,0.00017775988303733207,7.723451279201507e-05,0.00012363939525960672,0.00017226366682003257,7.733424706532457e-05,1.5994816892642753e-05,1.1162454365044932e-05,6.546204719162906e-06,2.3459324704271753e-06
133,0.002212729596699912,0.0005429821976576932,0.00033678177422426296,0.00014386416482371355,6.853906295196279e-05,0.00010876455349795793,0.00014087680153312724,7.568561668099741e-05,1.7116227507793393e-05,1.596127037457692e-05,1.2111889309776219e-05,6.375057059022251e-06
134,0.0034241754572418436,0.0006365956722457549,0.0003995475111403958,0.00020249871410599624,0.00010094830258822185,0.00014007003475221015,0.00023789007698961422,0.00012077355958413985,1.589712549641421e-05,2.0151983235287528e-05,1.0120569047854667e-05,4.623456900192294e-06
135,0.003007663838418565,0.000594608875763183,0.0005440228392019534,0.0001771009441514392,9.581100042178942e-05,0.00014527785474851754,0.00024269842849563523,9.477127782502266e-05,2.28073342723094e-05,1.852945146157728e-05,1.1467768054891938e-05,5.781652085399559e-06
136,0.0029673182750190354,0.0005685008032425843,0.00035256616731361567,0.00018584606008876657,7.694918692481144e-05,0.00011205685532529415,0.0001368228594124641,8.198543061483248e-05,2.150994041881938e-05,1.595376270465156e-05,1.3264149619435953e-05,1.0724219059145822e-05
137,0.0030016868048456354,0.0006008698605712751,0.0005844281338637381,0.00022329780971791318,9.184946185561547e-05,0.00011209004667085023,0.00016499051852129608,8.176908429654608e-05,1.2995000628032596e-05,1.2199663129679365e-05,1.1183278686481255e-05,3.963081636386604e-06
138,0.002644504465143141,0.0006025950665982394,0.0005954240249316765,0.00021802218041877175,0.00010242930120116596,0.00011219556528846189,0.00021547547509686885,9.74591007959064e-05,2.866259319983763e-05,1.8642493446547988e-05,1.9832856035800038e-05,1.632393444038905e-05
139,0.003065789091994267,0.0006341790351104029,0.0005234486515014989,0.00023475384189093878,0.00010216805828903212,0.00011523916582914156,0.00018261184024358164,9.588269051244344e-05,4.6819950897691385e-05,3.7895137226136604e-05,2.7701846716888173e-05,1.8544823512417246e-05
140,0.002597279342729092,0.0005597925830107156,0.0005564329578745579,0.0002654457240059056,0.00010807183506902062,0.00010787991866733216,0.0001587428572273221,0.00010464145868484463,3.883908489708278e-05,3.54917304162961e-05,2.5646436251522772e-05,1.2977867339466922e-05
141,0.002673112673184495,0.0005189759162931296,0.0006007870158061015,0.0001581074941966038,7.057328885504988e-05,8.124695515384109e-05,0.00012927215547002245,8.116100883313806e-05,1.634912357580422e-05,2.134436791671444e-05,1.7820939996968462e-05,5.224537420892138e-06
142,0.003214754680811893,0.0005365662337562358,0.0004827087045075883,0.0001936607075444604,8.058249378119281e-05,9.599904233650507e-05,0.00014836898818360999,9.593792613956323e-05,1.831611557611762e-05,1.8619885953858496e-05,1.0894585205070815e-05,6.040977641829238e-06
143,0.0029811773187959816,0.00040835338270129716,0.0004576774783503345,0.00014553571540151038,4.97439694734804e-05,7.156211820380992e-05,0.0001200815484717959,9.824318654254667e-05,1.0796830974621354e-05,8.287245110053568e-06,6.932727343543439e-06,1.557749962258818e-06
144,0.003106435011511127,0.0004049007900349629,0.0005024787605693944,0.00016583245001579148,4.4915361881877565e-05,6.486351966210033e-05,0.00013708879046826831,9.215072522248183e-05,1.839878427745134e-05,1.3102231450978291e-05,9.028234311027399e-06,6.627660428895742e-06
145,0.0027398148849897552,0.00047453279939477596,0.0004038724099918118,0.00016645231726915183,7.677690344913255e-05,8.052796478908851e-05,0.00011251533855418371,0.00010435904356939487,4.142000417904574e-05,3.052262866029433e-05,3.2580829769279305e-05,2.380846112630578e-05
146,0.002666188622084598,0.0003322924340350057,0.0003564570985240014,0.00011924498899683745,5.012630441075564e-05,5.6334455235707495e-05,0.00010884318083239835,8.605183458192707e-05,2.556816418597879e-05,2.4901226523703055e-05,2.4595379223366923e-05,1.6065532374499448e-05
147,0.0030036827955210238,0.00048515633890296476,0.00036156445187019847,0.00014929186675414843,6.977728954236385e-05,7.632467530218334e-05,0.0001280254212004998,0.00011497988302985354,3.5651638713913954e-05,3.645038444356823e-05,3.969122069421523e-05,3.276474660157439e-05
148,0.0027589443129332008,0.0004287015880554859,0.0002945826866320915,0.0001414925706570272,8.104426687484944e-05,7.836380786616444e-05,0.00011516252733718315,0.00010662339951562859,4.520299355293822e-05,3.560293404679333e-05,2.09713367073915e-05,5.8755767252913085e-06
149,0.002229967977694722,0.00030324740770953685,0.0002892258073544603,0.00012293635538278996,5.733452220461597e-05,6.347181688496399e-05,0.00010765048738617027,0.00010015834851691289,2.3523667797907482e-05,2.1586475285225195e-05,1.8906014998798998e-05,1.1889516075746581e-05
